id,name,username,bio,location,url,join_date,join_time,tweets,following,followers,likes,media,private,verified,avatar,background_image
58528137,Adam Levine,adamlevine,man in a suitcase.,"Los Angeles, CA",http://www.maroon5.com/,20 Jul 2009,10:12 AM,5890,14544,8589813,223,391,0,1,https://pbs.twimg.com/profile_images/2708050576/45637f9375bdf044ba5f66376221fa36_400x400.jpeg,
67995848,Green Day,GreenDay,God's Favorite Band out now https://greenday.lnk.to/gfb  // Personal accounts @billiejoe @trecool @mikedirnt,"East Bay, California",http://www.greenday.com,22 Aug 2009,3:05 PM,1979,184,5145825,337,327,0,1,https://pbs.twimg.com/profile_images/918455916231643141/p7TI5rZg_400x400.jpg,https://pbs.twimg.com/profile_banners/67995848/1510894458/1500x500
30040682,Anahi,Anahi,Exclusive Management -The Sixth House [email],,http://www.youtube.com/anahichannelone,9 Apr 2009,11:49 AM,7833,676,9872916,6,626,0,1,https://pbs.twimg.com/profile_images/733455144839319552/o4kRt-4X_400x400.jpg,https://pbs.twimg.com/profile_banners/30040682/1465139678/1500x500
85452649,Ed Sheeran,edsheeran,"I don't use this anymore, please follow me on teddysphotos on instagram, lots of love x",London,,26 Oct 2009,4:57 PM,29284,0,19371266,14,720,0,1,https://pbs.twimg.com/profile_images/819500159365160960/AOneM0y3_400x400.jpg,https://pbs.twimg.com/profile_banners/85452649/1488524792/1500x500
890533723946364928,S,siwon407,,,,27 Jul 2017,4:25 AM,0,0,0,0,0,1,0,https://pbs.twimg.com/profile_images/890863542823288832/I53IcF1N_400x400.jpg,
921086226,Sherina Munaf,sherinamunaf,follow my official account @sherinasinna,,,2 Nov 2012,7:08 AM,10,0,3760,2,3,0,0,https://pbs.twimg.com/profile_images/488445570139185154/Ro7sY0wi_400x400.jpeg,https://pbs.twimg.com/profile_banners/921086226/1433850494/1500x500
19373710,LINKIN PARK,linkinpark,,"Los Angeles, CA",http://linkinpark.com,22 Jan 2009,5:05 PM,6304,129,6172393,1801,1398,0,1,https://pbs.twimg.com/profile_images/909799114795188224/VrorxFfy_400x400.jpg,https://pbs.twimg.com/profile_banners/19373710/1513364665/1500x500
2645107748,Cheryl Cole,CherylCole,,,,14 Jul 2014,3:51 AM,1,0,2155,0,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
17929027,Wale,Wale,WALE FOLARiN,,https://ad.gt/freelunch,6 Dec 2008,1:15 PM,3580,2625,5753817,2867,877,0,1,https://pbs.twimg.com/profile_images/1038179213659066369/IPXrWgQt_400x400.jpg,https://pbs.twimg.com/profile_banners/17929027/1536899163/1500x500
262794965,Jaden Smith,officialjaden,https://itunes.apple.com/us/album/syre-the-electric-album-ep/1409248063 …,,http://shopjustwater.com/,8 Mar 2011,11:41 AM,5341,173,7962205,1735,1184,0,1,https://pbs.twimg.com/profile_images/1050457621747007488/gxseSDRf_400x400.jpg,https://pbs.twimg.com/profile_banners/262794965/1537727959/1500x500
16998020,LILY ALLEN,lilyallen,My Thoughts Exactly out now!! 💕 👇,London,http://bit.ly/MyThoughtsExactlyBook,27 Oct 2008,6:23 AM,32443,2445,5569762,6737,1940,0,1,https://pbs.twimg.com/profile_images/1007589980372389888/xySPa2m6_400x400.jpg,https://pbs.twimg.com/profile_banners/16998020/1537435425/1500x500
1391049187,Go to @Usher,usherraymondiv,@Usher @Usher @Usher @Usher,,,29 Apr 2013,8:14 PM,1,1,2833,0,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
19028953,J. Cole,JColeNC,KOD,,http://www.dreamville.com,15 Jan 2009,9:08 AM,2682,410,11618824,153,90,0,1,https://pbs.twimg.com/profile_images/986669728407138310/H8CdILqR_400x400.jpg,https://pbs.twimg.com/profile_banners/19028953/1524075371/1500x500
16264006,pw,petewentz,i headbang in the rock and roll band fall out boy.,jet lag city.,https://www.instagram.com/petewentz/,12 Sep 2008,2:34 PM,19156,441,6627696,586,712,0,1,https://pbs.twimg.com/profile_images/502883858279170048/AcxPK-Om_400x400.jpeg,https://pbs.twimg.com/profile_banners/16264006/1354306133/1500x500
23648057,SEAN KINGSTON ©,SeanKingston,IN GOD I Trust.. Music is the way of Life!! New Music At http://www.soundcloud.com/seankingston  Show Bookings: [email],.,http://smarturl.it/SeanKingstonApp,10 Mar 2009,1:24 PM,24515,699,3178952,1225,560,0,1,https://pbs.twimg.com/profile_images/830471820448976896/84p4O7bs_400x400.jpg,https://pbs.twimg.com/profile_banners/23648057/1485821028/1500x500
2202014756,Jonas Brothers,JonasBrothers,Please go to @jonas_ent - Jonas Enterprises - for all things Jonas.,,,18 Nov 2013,1:34 PM,0,0,0,0,0,1,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
4150039286,Enrique305,enrique305,This is Enrique Iglesias' old Twitter account.  You can now follow at the link below:  Este es el Twitter antiguo de Enrique Iglesias. Ya lo puedes seguir aquí:,,https://twitter.com/enriqueiglesias,6 Nov 2015,1:17 PM,1,0,5505,0,0,0,0,https://pbs.twimg.com/profile_images/689571978080948224/00c9C4Ya_400x400.jpg,https://pbs.twimg.com/profile_banners/4150039286/1453242478/1500x500
2374384477,KSS,Keshasuxx,,,,5 Mar 2014,1:39 PM,0,0,2243,0,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
95465386,Olly Murs,ollyofficial,New album YOU KNOW I KNOW OUT NOW⚡️,,http://smarturl.it/ykikdlxTW,8 Dec 2009,9:41 AM,20885,2993,7479574,6935,3528,0,1,https://pbs.twimg.com/profile_images/1060683904502431744/11RculXu_400x400.jpg,https://pbs.twimg.com/profile_banners/95465386/1541721708/1500x500
23832022,Rev Run,RevRunWisdom,"Pls don't be offended if I don't reply or follow u, But I Love you!",Worldwide ,http://globalgrind.com/revrun/,11 Mar 2009,2:18 PM,19642,0,4281069,21,559,0,1,https://pbs.twimg.com/profile_images/1163695042/Mr._Simmons_3A_400x400.jpg,
40981798,hayley from Paramore,yelyahwilliams,i feel nice when i start to sing / and i can see / everyone else is like me. 🗣🗣🗣🗣🗣🗣🗣🗣 @paramore @goodDYEyoung,"Nashville, TN",http://paramore.net,18 May 2009,3:08 PM,37554,667,5215472,33321,2119,0,1,https://pbs.twimg.com/profile_images/1044029378571784193/8l9R_Tov_400x400.jpg,https://pbs.twimg.com/profile_banners/40981798/1492286454/1500x500
24963961,Ozzy Osbourne,OzzyOsbourne,The Prince of Darkness,,http://www.ozzy.com,17 Mar 2009,2:56 PM,4450,78,5269153,978,1799,0,1,https://pbs.twimg.com/profile_images/961022056631447552/Ywh6u5UM_400x400.jpg,https://pbs.twimg.com/profile_banners/24963961/1517960489/1500x500
17681513,Yoko Ono,yokoono,"IMAGINE PEACE: Think PEACE, Act PEACE, Spread PEACE.",New York,http://IMAGINEPEACE.com,27 Nov 2008,8:06 AM,12130,918362,4793782,142,2032,0,1,https://pbs.twimg.com/profile_images/1021789344498114560/YeMsYjg9_400x400.jpg,https://pbs.twimg.com/profile_banners/17681513/1542020746/1500x500
24989174,PITTY,Pitty,⚡️ cantora & compositora + ∞ ⚡️ ... nova turnê #Matriz na estrada  // shows: [email]. // assista o NOVO CLIPE #TeConecta 👇,"Venus In Furs, SP",http://bit.ly/AssistaTeConecta,17 Mar 2009,5:18 PM,11911,143,8688144,2958,665,0,1,https://pbs.twimg.com/profile_images/1009109366656716800/sdhs_a6q_400x400.jpg,https://pbs.twimg.com/profile_banners/24989174/1532974645/1500x500
43132532,[+] Fiuk,Fiuk,ator e cantor facebook: fiukoficial /// snapchat: eumesmofiuk /// instagram: fiuk /// contato: [email] [+],,http://www.youtube.com/eumesmofiuk,28 May 2009,8:38 AM,19436,565,5275595,10618,1111,0,1,https://pbs.twimg.com/profile_images/1029875323725328385/FN5dt68Z_400x400.jpg,https://pbs.twimg.com/profile_banners/43132532/1491449208/1500x500
816335203069267968,"Sean ""Diddy"" Combs",iamDiddy,I've moved my twitter account to @Diddy please follow and tweet me there!,,,3 Jan 2017,9:27 AM,0,0,4577,0,0,0,0,https://pbs.twimg.com/profile_images/820010882919002112/a3MjFrvp_400x400.jpg,
95955871,Guns N' Roses,gunsnroses,The official Guns N' Roses Twitter account | #AppetiteForDestruction: Remastered and Expanded now available worldwide!,,https://www.gunsnroses.com/appetitefordestruction,10 Dec 2009,10:28 AM,7948,41,6209457,1359,2326,0,1,https://pbs.twimg.com/profile_images/885491686327169024/ufh03Wmg_400x400.jpg,https://pbs.twimg.com/profile_banners/95955871/1531779863/1500x500
33873560,Sherina Sinna,sherinasinna,Musician and Freethinker from Indonesia,,http://www.sherinamunaf.com,21 Apr 2009,4:10 AM,11,182,10786718,28,519,0,1,https://pbs.twimg.com/profile_images/834825276454432768/_kGQdUQg_400x400.jpg,https://pbs.twimg.com/profile_banners/33873560/1377673035/1500x500
29749448,CHAYANNE,CHAYANNEMUSIC,Twitter oficial de Chayanne®,"Miami, Florida",http://www.chayanne.com,8 Apr 2009,9:09 AM,4775,966,9278855,1193,746,0,1,https://pbs.twimg.com/profile_images/989531886459355136/4ihSD4z-_400x400.jpg,https://pbs.twimg.com/profile_banners/29749448/1524756797/1500x500
763387042772516864,Liam,Real_Liam_Payne,,,,10 Aug 2016,7:50 AM,0,0,3895,0,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
23065354,Mac,MacMiller,Swimming is available now.,,http://macmillerswebsite.com,6 Mar 2009,5:52 AM,229,1310,8710573,2969,374,0,1,https://pbs.twimg.com/profile_images/1035265948192653312/4WYg4YiA_400x400.jpg,https://pbs.twimg.com/profile_banners/23065354/1535661583/1500x500
94339403,Afgan,afgansyah_reza,"Indonesian singer-songwriter/ follow my instagram, afgansyah.reza",Indonesia,http://www.afganofficial.com,3 Dec 2009,6:27 AM,11751,582,9898936,2,1417,0,1,https://pbs.twimg.com/profile_images/970584693623087104/bU5wfv11_400x400.jpg,https://pbs.twimg.com/profile_banners/94339403/1537351216/1500x500
24852465,Carly Rae Jepsen,carlyraejepsen,#PartyForOne,,http://smarturl.it/CRJPartyForOne,17 Mar 2009,12:10 AM,6718,82636,10413390,2143,1407,0,1,https://pbs.twimg.com/profile_images/1057656824860565505/Lz1STpOi_400x400.jpg,https://pbs.twimg.com/profile_banners/24852465/1541078192/1500x500
17915334,Sean Don,BigSean,,,http://uknowbigsean.com,5 Dec 2008,7:17 PM,20269,2215,14601763,15559,1657,0,1,https://pbs.twimg.com/profile_images/1059807925932298241/NVJP2ZAD_400x400.jpg,https://pbs.twimg.com/profile_banners/17915334/1541512875/1500x500
17549677,Ricardo Arjona ®,Ricardo_Arjona,Los enemigos que genera la independencia valen mas que los amigos que genera la subordinación.,,https://youtu.be/ipQDYlxpgXA,21 Nov 2008,4:40 PM,3766,35,10446118,45,1414,0,1,https://pbs.twimg.com/profile_images/1026664913484304384/Kz-tXWvH_400x400.jpg,https://pbs.twimg.com/profile_banners/17549677/1541176293/1500x500
209994211,Cher Lloyd,CherLloyd,⚡️NONE OF MY BUSINESS ⚡️ - OUT NOW!,,https://Cher-Lloyd.lnk.to/NoneOfMyBusinessTW,30 Oct 2010,2:56 AM,6004,10701,7241857,885,433,0,1,https://pbs.twimg.com/profile_images/1053058311686418432/wX3BUh_b_400x400.jpg,https://pbs.twimg.com/profile_banners/209994211/1539903637/1500x500
104974333,Juan Luis Guerra,JuanLuisGuerra,Bienvenidos a la página Oficial de Juan Luis Guerra en Twitter.,"Santo Domingo, RD",http://vevo.ly/UH0Umt,14 Jan 2010,3:52 PM,1327,63,7777780,641,682,0,1,https://pbs.twimg.com/profile_images/989149988935610368/90EeytT5_400x400.jpg,https://pbs.twimg.com/profile_banners/104974333/1524667683/1500x500
40908929,Usher Raymond IV,Usher,,,http://usheratl.com,18 May 2009,9:36 AM,5783,569,12373736,1208,1583,0,1,https://pbs.twimg.com/profile_images/1050389544212676608/sebBF3sQ_400x400.jpg,https://pbs.twimg.com/profile_banners/40908929/1539267341/1500x500
3291087656,Calle13Oficial,Calle13Oficial,,,,24 Jul 2015,1:58 PM,0,7,1889,0,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
19691643,LMFAO,LMFAO,Sorry For Party Rocking..... Ya B*tch!!,Hollywood,http://www.partyrockpeople.com,28 Jan 2009,6:32 PM,5785,0,7531130,277,529,0,1,https://pbs.twimg.com/profile_images/965710744431054848/xDYp6WTr_400x400.jpg,
25421094,AKON,Akon,Official Twitter page for AKON. Booking and Media [email],Worldwide,http://akon.com,19 Mar 2009,5:35 PM,886,34,6402573,692,435,0,1,https://pbs.twimg.com/profile_images/1029193158830088192/MdOE9qeE_400x400.jpg,https://pbs.twimg.com/profile_banners/25421094/1534213746/1500x500
46769281,Gucci Mane,gucci1017,"Major Label Recording Artist, signed to Atlantic Records. | [email]",EAST ATLANTA,https://guccimane.lnk.to/WakeUpInTheSkyTA,12 Jun 2009,3:52 PM,19462,1,6798181,11271,1876,0,1,https://pbs.twimg.com/profile_images/1040455294076116992/mg7TIkvu_400x400.jpg,https://pbs.twimg.com/profile_banners/46769281/1536898817/1500x500
39203045,Residente,Residente,René Pérez Joglar http://Instagram.com/residente  https://www.facebook.com/residente ,Puerto Rico / Argentina,http://www.residente.com,10 May 2009,11:01 PM,29224,1708,5782157,2151,4881,0,1,https://pbs.twimg.com/profile_images/1047989941446295552/dc5V0IVp_400x400.jpg,https://pbs.twimg.com/profile_banners/39203045/1538695248/1500x500
1585895702,lily,LilyRoseCooper,,,,11 Jul 2013,6:41 AM,1,10,274,0,0,0,0,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
